,2017,2018,2019,2020,2021,2022,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Report
high,51.83,53.32,56.12,81.21,110.45,108.64,,,,,
low,49.17,32.39,34.08,25.51,64.32,59.25,,,,,
change,0.0309,-0.32530000000000003,0.5447,0.30160000000000003,0.5663,-0.22260000000000002,,,,,
Date,,,,,,,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,Balance Sheet
Cash and Short Term Invs,,,,,,,2442.0,1664.0,1656.0,2541.0,Balance Sheet
"Total Receivables, Net",,,,,,,261.0,264.0,295.0,349.0,Balance Sheet
Invent. - Finished Goods,,,,,,,8162.0,8346.0,8788.0,9173.0,Balance Sheet
Invent. - Work In Progress,,,,,,,8743.0,9877.0,10803.0,9798.0,Balance Sheet
Invent. - Raw Materials,,,,,,,131.0,125.0,125.0,111.0,Balance Sheet
Inventories - Other,,,,,,,1166.0,1499.0,1984.0,2574.0,Balance Sheet
Total Inventory,,,,,,,18203.0,19847.0,21699.0,21656.0,Balance Sheet
Prepaid Expenses,,,,,,,70.0,77.0,93.0,77.0,Balance Sheet
Total Current Assets,,,,,,,,,,,Balance Sheet
Prop./Plant/Equip. - Net,,,,,,,449.0,476.0,524.0,518.0,Balance Sheet
"Goodwill, Net",,,,,,,164.0,164.0,164.0,164.0,Balance Sheet
Note Rcvble - Long Term,,,,,,,1894.0,2308.0,2152.0,2460.0,Balance Sheet
Def. Inc. Tax - LT Asset,,,,,,,138.0,132.0,157.0,141.0,Balance Sheet
Restricted Cash - LT,,,,,,,23.0,25.0,29.0,32.0,Balance Sheet
Other Assets,,,,,,,1357.0,1731.0,2102.0,2413.0,Balance Sheet
"Other Assets, Total",,,,,,,1357.0,1731.0,2102.0,2413.0,Balance Sheet
Total Assets,,,,,,,24999.0,26685.0,28870.0,30351.0,Balance Sheet
Accounts Payable,,,,,,,1151.0,1379.0,1507.0,1360.0,Balance Sheet
Accrued Expenses,,,,,,,1787.0,1915.0,2018.0,2437.0,Balance Sheet
Notes Payable/ST Debt,,,,,,,1260.0,1143.0,1406.0,1618.0,Balance Sheet
Curr. Port. LT Dbt/Cap Ls.,,,,,,,506.0,436.0,438.0,855.0,Balance Sheet
Customer Advances,,,,,,,218.0,283.0,280.0,224.0,Balance Sheet
Income Taxes Payable,,,,,,,431.0,85.0,448.0,111.0,Balance Sheet
"Other Curr. Lblts, Total",,,,,,,649.0,369.0,728.0,335.0,Balance Sheet
Total Current Liabilities,,,,,,,,,,,Balance Sheet
Total Long Term Debt,,,,,,,3490.0,3991.0,4132.0,3594.0,Balance Sheet
Total Debt,,,,,,,5255.0,5570.0,5975.0,6067.0,Balance Sheet
Minority Interest,,,,,,,336.0,343.0,373.0,389.0,Balance Sheet
"Other Liabilities, Total",,,,,,,145.0,335.0,206.0,367.0,Balance Sheet
Total Liabilities,,,,,,,9322.0,9910.0,10807.0,10955.0,Balance Sheet
Redeemable Preferred Stock,,,,,,,0.0,0.0,0.0,0.0,Balance Sheet
Common Stock,,,,,,,4.0,4.0,4.0,4.0,Balance Sheet
Additional Paid-In Capital,,,,,,,3283.0,3289.0,3318.0,3350.0,Balance Sheet
Ret. Earn.(Accum. Deficit),,,,,,,14706.0,16063.0,17632.0,19185.0,Balance Sheet
Treasury Stock - Common,,,,,,,-2315.0,-2581.0,-2891.0,-3143.0,Balance Sheet
Total Equity,,,,,,,15678.0,16775.0,18063.0,19396.0,Balance Sheet
Total Liabilities & Shareholders’ Equity,,,,,,,24999.0,26685.0,28870.0,30351.0,Balance Sheet
Ttl Comm. Shares Outs.,,,,,,,354.0,352.0,347.0,344.0,Balance Sheet
Trsy. Shrs-Comm. Primary Iss.,,,,,,,44.0,47.0,52.0,55.0,Balance Sheet
Date,,,,,,,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,Income Statement
Total Revenue,,,,,,,7053.0,7999.0,8788.0,9639.0,Income Statement
"Cost of Revenue, Total",,,,,,,4902.0,5420.0,5870.0,6727.0,Income Statement
"Sell/Gen/AdminExpenses,Tot",,,,,,,665.0,694.0,740.0,831.0,Income Statement
"Inter Expense,Net Operatng",,,,,,,4.0,3.0,4.0,8.0,Income Statement
Restructuring Charge,,,,,,,1.0,1.0,1.0,1.0,Income Statement
Impair-Assets Held for Sale,,,,,,,4.0,10.0,10.0,34.0,Income Statement
Other Unusual Expnse (In),,,,,,,,,0.0,0.0,Income Statement
Unusual Expense (Income),,,,,,,5.0,11.0,11.0,35.0,Income Statement
Loss(Gain)/Sale Asts (Oper),,,,,,,0.0,0.0,0.0,0.0,Income Statement
"Other, Net",,,,,,,-20.0,-12.0,-19.0,-27.0,Income Statement
"Other Operat Expse, Total",,,,,,,-20.0,-12.0,-19.0,-27.0,Income Statement
Total Operating Expense,,,,,,,5556.0,6116.0,6605.0,7574.0,Income Statement
Total Operating Income,,,,,,,1497.0,1883.0,2183.0,2066.0,Income Statement
Income Before Tax,,,,,,,1497.0,1883.0,2183.0,2066.0,Income Statement
Income Tax - Total,,,,,,,352.0,441.0,524.0,418.0,Income Statement
Income After Tax,,,,,,,1146.0,1442.0,1659.0,1648.0,Income Statement
Minority Interest,,,,,,,-4.0,-6.0,-12.0,-16.0,Income Statement
Net Inc Before Extra Items,,,,,,,1142.0,1436.0,1648.0,1632.0,Income Statement
Total Net Income,,,,,,,1142.0,1436.0,1648.0,1632.0,Income Statement
