,2017,2018,2019,2020,2021,2022,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Report
high,34.38,36.72,34.48,33.43,29.24,35.32,,,,,
low,30.75,25.96,26.64,18.24,20.75,23.14,,,,,
change,-0.06269999999999999,-0.10980000000000001,0.1936,-0.34659999999999996,0.207,0.33840000000000003,,,,,
Date,,,,,,,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,Balance Sheet
Cash and Short Term Invs,,,,,,,29.0,33.0,53.0,53.0,Balance Sheet
"Trade Accts Recvble, Gross",,,,,,,344.0,407.0,378.0,352.0,Balance Sheet
Prov. for Doubtful Accts,,,,,,,-42.0,-47.0,-51.0,-44.0,Balance Sheet
"Trade Accts Recvble, Net",,,,,,,302.0,360.0,327.0,308.0,Balance Sheet
Notes Recvble - Short Term,,,,,,,6.0,3.0,5.0,6.0,Balance Sheet
"Total Receivables, Net",,,,,,,308.0,363.0,332.0,314.0,Balance Sheet
Invent. - Raw Materials,,,,,,,1.0,1.0,2.0,2.0,Balance Sheet
Gas in Storage - Inventory,,,,,,,60.0,20.0,70.0,119.0,Balance Sheet
Total Inventory,,,,,,,61.0,21.0,71.0,121.0,Balance Sheet
Prepaid Expenses,,,,,,,59.0,36.0,71.0,68.0,Balance Sheet
Unbilled Utility Revenues,,,,,,,87.0,74.0,23.0,22.0,Balance Sheet
Other Current Assets,,,,,,,95.0,150.0,157.0,187.0,Balance Sheet
"Other Curr. Assets, Total",,,,,,,182.0,224.0,180.0,209.0,Balance Sheet
Total Current Assets,,,,,,,639.0,677.0,709.0,764.0,Balance Sheet
Prop./Plant/Equip. - Gross,,,,,,,257.0,263.0,287.0,367.0,Balance Sheet
Accumulated Depreciation,,,,,,,-35.0,-37.0,-39.0,-41.0,Balance Sheet
Prop./Plant/Equip. - Net,,,,,,,222.0,225.0,249.0,326.0,Balance Sheet
"Goodwill, Net",,,,,,,707.0,707.0,707.0,707.0,Balance Sheet
Intangibles - Gross,,,,,,,33.0,,,,Balance Sheet
Accum. Intangible Amort.,,,,,,,-19.0,,,,Balance Sheet
Intangibles - Net,,,,,,,14.0,,,,Balance Sheet
Utility Plant,,,,,,,5683.0,5776.0,5870.0,5996.0,Balance Sheet
Utlty. Plnt. Accum. Deprc.,,,,,,,-976.0,-998.0,-1006.0,-1024.0,Balance Sheet
"Total Utility Plant, Net",,,,,,,4707.0,4778.0,4865.0,4972.0,Balance Sheet
LT Invt. - Affiliate Comp.,,,,,,,39.0,54.0,70.0,106.0,Balance Sheet
LT Investments - Other,,,,,,,0.0,0.0,0.0,0.0,Balance Sheet
Long Term Investments,,,,,,,39.0,54.0,70.0,106.0,Balance Sheet
Note Rcvble - Long Term,,,,,,,110.0,126.0,144.0,146.0,Balance Sheet
